#Lattice vectors:
    1.230500     2.131289     0.000000
   -1.230500     2.131289     0.000000
    0.000000     0.000000     7.104295


#Spreads and positions of the orbitals:
    0.895362     0.000000     1.420850     0.000000
    0.895362     0.000000     2.841710     0.000000

#Default hopping values
0	-1.260000e-01
1	-3.145000e+00
2	-4.200000e-02
3	-3.500000e-01

#veca   vecb  vecc  thisorb otherorb hoppingnr
-1	-1	0	0	1	3
-1	0	0	0	0	2
-1	0	0	0	1	1
-1	0	0	1	1	2
-1	1	0	0	0	2
-1	1	0	0	1	3
-1	1	0	1	0	3
-1	1	0	1	1	2
0	-1	0	0	0	2
0	-1	0	0	1	1
0	-1	0	1	1	2
0	0	0	0	0	0
0	0	0	0	1	1
0	0	0	1	0	1
0	0	0	1	1	0
0	1	0	0	0	2
0	1	0	1	0	1
0	1	0	1	1	2
1	-1	0	0	0	2
1	-1	0	0	1	3
1	-1	0	1	0	3
1	-1	0	1	1	2
1	0	0	0	0	2
1	0	0	1	0	1
1	0	0	1	1	2
1	1	0	1	0	3
