#Lattice vectors:
    1.230500     2.131289     0.000000
   -1.230500     2.131289     0.000000
    0.000000     0.000000     7.104295

#Spreads and positions of the orbitals:
    0.895362     0.000000     1.420850     0.000000
    0.895362     0.000000     2.841710     0.000000

#Default hopping values
0	-0.034
1	-2.681
2	0.003
3	-0.049
4	0.072
5	0.004

#veca   vecb  vecc  thisorb otherorb hoppingnr
-2	0	0	0	1	4
-2	1	0	0	0	5
-2	1	0	0	1	4
-2	1	0	1	1	5
-1	-1	0	0	0	5
-1	-1	0	0	1	3
-1	-1	0	1	1	5
-1	0	0	0	0	2
-1	0	0	0	1	1
-1	0	0	1	0	4
-1	0	0	1	1	2
-1	1	0	0	0	2
-1	1	0	0	1	3
-1	1	0	1	0	3
-1	1	0	1	1	2
-1	2	0	0	0	5
-1	2	0	1	0	4
-1	2	0	1	1	5
0	-2	0	0	1	4
0	-1	0	0	0	2
0	-1	0	0	1	1
0	-1	0	1	0	4
0	-1	0	1	1	2
0	0	0	0	0	0
0	0	0	0	1	1
0	0	0	1	0	1
0	0	0	1	1	0
0	1	0	0	0	2
0	1	0	0	1	4
0	1	0	1	0	1
0	1	0	1	1	2
0	2	0	1	0	4
1	-2	0	0	0	5
1	-2	0	0	1	4
1	-2	0	1	1	5
1	-1	0	0	0	2
1	-1	0	0	1	3
1	-1	0	1	0	3
1	-1	0	1	1	2
1	0	0	0	0	2
1	0	0	0	1	4
1	0	0	1	0	1
1	0	0	1	1	2
1	1	0	0	0	5
1	1	0	1	0	3
1	1	0	1	1	5
2	-1	0	0	0	5
2	-1	0	1	0	4
2	-1	0	1	1	5
2	0	0	1	0	4
