#Lattice vectors:
    1.230500     2.131289     0.000000
   -1.230500     2.131289     0.000000
    0.000000     0.000000     7.104295

#Spreads and positions of the orbitals:
    0.895362     0.000000     1.420850     0.000000
    0.895362     0.000000     2.841710     0.000000

#Default hopping values
0 3.282830e-01
1 -2.918915e+00
2 2.247330e-01
3 -2.728070e-01
4 2.019100e-02
5 5.142900e-02
6 -1.938300e-02
7 -1.232300e-02
8 -2.015500e-02
9 6.161000e-03
10 3.925000e-03

#veca   vecb vecc   thisorb otherorb hoppingnr
-3	0	0	0	1	9
-3	1	0	0	0	10
-3	1	0	0	1	8
-3	1	0	1	1	10
-3	2	0	0	0	10
-3	2	0	0	1	9
-3	2	0	1	1	10
-2	-1	0	0	0	10
-2	-1	0	0	1	7
-2	-1	0	1	1	10
-2	0	0	0	0	6
-2	0	0	0	1	4
-2	0	0	1	0	9
-2	0	0	1	1	6
-2	1	0	0	0	5
-2	1	0	0	1	4
-2	1	0	1	0	7
-2	1	0	1	1	5
-2	2	0	0	0	6
-2	2	0	0	1	7
-2	2	0	1	0	7
-2	2	0	1	1	6
-2	3	0	0	0	10
-2	3	0	1	0	9
-2	3	0	1	1	10
-1	-2	0	0	0	10
-1	-2	0	0	1	7
-1	-2	0	1	1	10
-1	-1	0	0	0	5
-1	-1	0	0	1	3
-1	-1	0	1	0	8
-1	-1	0	1	1	5
-1	0	0	0	0	2
-1	0	0	0	1	1
-1	0	0	1	0	4
-1	0	0	1	1	2
-1	1	0	0	0	2
-1	1	0	0	1	3
-1	1	0	1	0	3
-1	1	0	1	1	2
-1	2	0	0	0	5
-1	2	0	0	1	7
-1	2	0	1	0	4
-1	2	0	1	1	5
-1	3	0	0	0	10
-1	3	0	1	0	8
-1	3	0	1	1	10
0	-3	0	0	1	9
0	-2	0	0	0	6
0	-2	0	0	1	4
0	-2	0	1	0	9
0	-2	0	1	1	6
0	-1	0	0	0	2
0	-1	0	0	1	1
0	-1	0	1	0	4
0	-1	0	1	1	2
0	0	0	0	0	0
0	0	0	0	1	1
0	0	0	1	0	1
0	0	0	1	1	0
0	1	0	0	0	2
0	1	0	0	1	4
0	1	0	1	0	1
0	1	0	1	1	2
0	2	0	0	0	6
0	2	0	0	1	9
0	2	0	1	0	4
0	2	0	1	1	6
0	3	0	1	0	9
1	-3	0	0	0	10
1	-3	0	0	1	8
1	-3	0	1	1	10
1	-2	0	0	0	5
1	-2	0	0	1	4
1	-2	0	1	0	7
1	-2	0	1	1	5
1	-1	0	0	0	2
1	-1	0	0	1	3
1	-1	0	1	0	3
1	-1	0	1	1	2
1	0	0	0	0	2
1	0	0	0	1	4
1	0	0	1	0	1
1	0	0	1	1	2
1	1	0	0	0	5
1	1	0	0	1	8
1	1	0	1	0	3
1	1	0	1	1	5
1	2	0	0	0	10
1	2	0	1	0	7
1	2	0	1	1	10
2	-3	0	0	0	10
2	-3	0	0	1	9
2	-3	0	1	1	10
2	-2	0	0	0	6
2	-2	0	0	1	7
2	-2	0	1	0	7
2	-2	0	1	1	6
2	-1	0	0	0	5
2	-1	0	0	1	7
2	-1	0	1	0	4
2	-1	0	1	1	5
2	0	0	0	0	6
2	0	0	0	1	9
2	0	0	1	0	4
2	0	0	1	1	6
2	1	0	0	0	10
2	1	0	1	0	7
2	1	0	1	1	10
3	-2	0	0	0	10
3	-2	0	1	0	9
3	-2	0	1	1	10
3	-1	0	0	0	10
3	-1	0	1	0	8
3	-1	0	1	1	10
3	0	0	1	0	9
